,cities,lat,lng
0,Adelanto,34.5827699,-117.409215
1,Agoura Hills,34.1533395,-118.7616764
2,Alameda,37.7652065,-122.2416355
3,Albany,37.88687,-122.2977475
4,Alhambra,34.095287,-118.1270146
5,Aliso Viejo,33.5684605,-117.7262981
6,Alturas,41.4871146,-120.5424555
7,Amador City,38.4193553,-120.824103
8,American Canyon,38.1749178,-122.2608044
9,Anaheim,33.8365932,-117.9143012
10,Anderson,40.448208,-122.2977815
11,Angels Camp,38.0677832,-120.5385299
12,Antioch,38.0049214,-121.805789
13,Apple Valley,34.5008311,-117.1858759
14,Arcadia,34.1397292,-118.0353449
15,Arcata,40.8665166,-124.0828396
16,Arroyo Grande,35.1185868,-120.5907252
17,Artesia,33.8658484,-118.0831212
18,Arvin,35.2017986,-118.833105
19,Atascadero,35.4894169,-120.6707255
20,Atherton,37.4613272,-122.197743
21,Atwater,37.3477174,-120.609084
22,Auburn,38.8965654,-121.0768901
23,Avalon,33.3428193,-118.3282279
24,Avenal,36.0041223,-120.1290272
25,Azusa,34.1336186,-117.9075627
26,Bakersfield,35.3732921,-119.0187125
27,Baldwin Park,34.0852868,-117.9608978
28,Banning,33.9255713,-116.8764103
29,Barstow,34.8957957,-117.0172826
30,Beaumont,33.9294606,-116.977248
31,Bell,33.9775142,-118.1870156
32,Bell Gardens,33.9652918,-118.1514588
33,Bellflower,33.8816818,-118.1170117
34,Belmont,37.5202145,-122.2758008
35,Belvedere,37.8727044,-122.4644171
36,Benicia,38.049365,-122.1585777
37,Berkeley,37.8715926,-122.272747
38,Beverly Hills,34.0736204,-118.4003563
39,Big Bear Lake,34.2438963,-116.9114215
40,Biggs,39.4123876,-121.7127513
41,Bishop,37.3614238,-118.3996636
42,Blue Lake,40.8829072,-123.9839488
43,Blythe,33.6177725,-114.5882607
44,Bradbury,34.1469511,-117.9708982
45,Brawley,32.9786566,-115.530267
46,Brea,33.916475,-117.9002918
47,Brentwood,37.931868,-121.6957863
48,Brisbane,37.6807661,-122.3999715
49,Buellton,34.613597,-120.1926505
50,Buena Park,33.8674044,-117.9981387
51,Burbank,34.1808392,-118.3089661
52,Burlingame,37.5778696,-122.34809
53,Calabasas,34.1367208,-118.6614809
54,Calexico,32.6789476,-115.4988834
55,California City,35.125801,-117.9859038
56,Calimesa,34.0039039,-117.0619755
57,Calipatria,33.1255957,-115.5141538
58,Calistoga,38.5787965,-122.5797054
59,Camarillo,34.2163937,-119.0376023
60,Campbell,37.2871651,-121.9499568
61,Canyon Lake,33.6850215,-117.2730931
62,Capitola,36.9752283,-121.953293
63,Carlsbad,33.1580933,-117.3505939
64,Carmel-by-the-Sea,36.5552386,-121.9232879
65,Carpinteria,34.39888380000001,-119.5184564
66,Carson,33.8316745,-118.281693
67,Cathedral City,33.7805388,-116.4668036
68,Ceres,37.5949316,-120.9577098
69,Cerritos,33.8583483,-118.0647871
70,Chico,39.7284944,-121.8374777
71,Chino,34.0122346,-117.688944
72,Chino Hills,33.9898188,-117.7325848
73,Chowchilla,37.1229997,-120.2601754
74,Chula Vista,32.6400541,-117.0841955
75,Citrus Heights,38.7071247,-121.2810611
76,Claremont,34.0966764,-117.7197785
77,Clayton,37.9410341,-121.9357925
78,Clearlake,38.9582307,-122.6263728
79,Cloverdale,38.8054624,-123.0172227
80,Clovis,36.8252277,-119.7029194
81,Coachella,33.6803003,-116.173894
82,Coalinga,36.139678,-120.3601496
83,Colfax,39.1007298,-120.9532759
84,Colma,37.6768779,-122.459695
85,Colton,34.0739016,-117.3136547
86,Colusa,39.2143343,-122.0094175
87,Commerce,34.0005691,-118.1597929
88,Compton,33.8958492,-118.2200712
89,Concord,37.9779776,-122.0310733
90,Corcoran,36.098007,-119.5604015
91,Corning,39.9276572,-122.1791556
92,Corona,33.8752935,-117.5664384
93,Coronado,32.6858853,-117.1830891
94,Corte Madera,37.9254806,-122.5274755
95,Costa Mesa,33.6412156,-117.9188221
96,Cotati,38.3293416,-122.7096666
97,Covina,34.0900091,-117.8903397
98,Crescent City,41.7557501,-124.2025913
99,Cudahy,33.9605701,-118.1853486
100,Culver City,34.0211224,-118.3964665
101,Cupertino,37.3229978,-122.0321823
102,Cypress,33.8169366,-118.0368507
103,Daly City,37.6879241,-122.4702079
104,Dana Point,33.4672256,-117.6981014
105,Danville,37.8215929,-121.9999606
106,Davis,38.5449065,-121.7405167
107,Del Mar,32.9594891,-117.2653146
108,Del Rey Oaks,36.5932934,-121.8349515
109,Delano,35.7688425,-119.2470536
110,Desert Hot Springs,33.961124,-116.5016784
111,Diamond Bar,34.0286226,-117.8103367
112,Dinuba,36.5432837,-119.3870656
113,Dixon,38.4454641,-121.8232958
114,Dorris,41.9673696,-121.91806
115,Dos Palos,36.9860582,-120.6265722
116,Downey,33.9401088,-118.1331593
117,Duarte,34.1394513,-117.9772873
118,Dublin,37.7021521,-121.9357918
119,Dunsmuir,41.2082089,-122.2719529
120,East Palo Alto,37.4688273,-122.1410751
121,Eastvale,33.952463,-117.5848025
122,El Cajon,32.7947731,-116.9625269
123,El Centro,32.792,-115.5630514
124,El Cerrito,37.9161326,-122.310765
125,El Monte,34.0686206,-118.0275667
126,El Segundo,33.9191799,-118.4164652
127,Elk Grove,38.4087993,-121.3716178
128,Emeryville,37.831316,-122.2852473
129,Encinitas,33.0369867,-117.2919818
130,Escalon,37.7974273,-120.9966033
131,Escondido,33.1192068,-117.086421
132,Etna,41.4568065,-122.8947551
133,Eureka,40.8020712,-124.1636729
134,Exeter,36.2960613,-119.1420517
135,Fairfax,37.9871454,-122.5888686
136,Fairfield,38.24935809999999,-122.0399663
137,Farmersville,36.2977283,-119.2067767
138,Ferndale,40.5762406,-124.2639441
139,Fillmore,34.3991639,-118.918154
140,Firebaugh,36.8588376,-120.4560072
141,Folsom,38.6779591,-121.1760583
142,Fontana,34.0922335,-117.435048
143,Fort Bragg,39.445723,-123.8052935
144,Fort Jones,41.6076387,-122.8403099
145,Fortuna,40.5981867,-124.1572756
146,Foster City,37.5585465,-122.2710788
147,Fountain Valley,33.7090212,-117.9544069
148,Fowler,36.6305058,-119.6784697
149,Fremont,37.5482697,-121.9885719
150,Fresno,36.7377981,-119.7871247
151,Fullerton,33.8703645,-117.9242123
152,Galt,38.2546373,-121.2999485
153,Garden Grove,33.7742692,-117.9379952
154,Gardena,33.8883487,-118.3089624
155,Gilroy,37.0057816,-121.5682751
156,Glendale,34.1425078,-118.255075
157,Glendora,34.1361187,-117.865339
158,Goleta,34.4358294,-119.8276389
159,Gonzales,36.5066295,-121.4443806
160,Grand Terrace,34.0339031,-117.3136544
161,Grass Valley,39.2190608,-121.0610606
162,Greenfield,36.3207998,-121.2438138
163,Gridley,39.3637773,-121.6935833
164,Grover Beach,35.1216424,-120.6212821
165,Guadalupe,34.971644,-120.5718363
166,Gustine,37.2577171,-120.9988154
167,Half Moon Bay,37.4635519,-122.4285862
168,Hanford,36.3274502,-119.6456844
169,Hawaiian Gardens,33.8314045,-118.0728424
170,Hawthorne,33.9164032,-118.3525748
171,Hayward,37.6688205,-122.0807964
172,Healdsburg,38.6104658,-122.8691609
173,Hemet,33.7475203,-116.9719684
174,Hercules,38.0171441,-122.2885808
175,Hermosa Beach,33.8622366,-118.3995194
176,Hesperia,34.4263886,-117.3008784
177,Hidden Hills,34.16028319999999,-118.6523096
178,Highland,34.1283442,-117.2086513
179,Hillsborough,37.5741032,-122.3794163
180,Hollister,36.8524545,-121.4016021
181,Holtville,32.8111612,-115.3802643
182,Hughson,37.6027244,-120.8664811
183,Huntington Beach,33.6594835,-117.9988026
184,Huntington Park,33.9816812,-118.2250725
185,Huron,36.2027308,-120.1029177
186,Imperial,32.8475528,-115.5694391
187,Imperial Beach,32.5839444,-117.1130849
188,Indian Wells,33.717631,-116.3407549
189,Indio,33.7205771,-116.2155619
190,Industry,34.0197335,-117.9586754
191,Inglewood,33.9616801,-118.3531311
192,Ione,38.3526912,-120.9327177
193,Irvine,33.6845673,-117.8265049
194,Irwindale,34.1069527,-117.9353413
195,Isleton,38.1618614,-121.6116206
196,Jackson,38.3488023,-120.7741018
197,Jurupa Valley,33.9971974,-117.4854802
198,Kerman,36.72355719999999,-120.059879
199,King City,36.2127439,-121.1260287
